freq,indic_bt,nace_r2,s_adj,unit,geo\TIME_PERIOD,2023-01_value,2023-01_flag,2023-02_value,2023-02_flag,2023-03_value,2023-03_flag,2023-04_value,2023-04_flag,2023-05_value,2023-05_flag,2023-06_value,2023-06_flag,2023-07_value,2023-07_flag,2023-08_value,2023-08_flag,2023-09_value,2023-09_flag,2023-10_value,2023-10_flag,2023-11_value,2023-11_flag,2023-12_value,2023-12_flag,2024-01_value,2024-01_flag,2024-02_value,2024-02_flag,2024-03_value,2024-03_flag,2024-04_value,2024-04_flag,2024-05_value,2024-05_flag,2024-06_value,2024-06_flag,2024-07_value,2024-07_flag,2024-08_value,2024-08_flag,2024-09_value,2024-09_flag,2024-10_value,2024-10_flag,2024-11_value,2024-11_flag,2024-12_value,2024-12_flag,2025-01_value,2025-01_flag,2025-02_value,2025-02_flag,2025-03_value,2025-03_flag,2025-04_value,2025-04_flag,2025-05_value,2025-05_flag,2025-06_value,2025-06_flag,2025-07_value,2025-07_flag,2025-08_value,2025-08_flag,2025-09_value,2025-09_flag,2025-10_value,2025-10_flag,2025-11_value,2025-11_flag,2025-12_value,2025-12_flag
M,NETTUR_NDOM,C18,SCA,I21,AT,109.1,,108.3,,110.8,,93.5,,96.9,,103.3,,99.5,,103.8,,99.2,,93.0,,98.0,,104.9,,110.0,,106.9,,105.6,,112.2,,114.2,,106.6,,110.1,,110.0,,113.1,,105.2,,111.9,,105.5,,100.3,,101.1,,100.3,,114.6,,106.1,,107.2,,114.0,,93.7,,106.3,,111.2,,100.5,,107.1,p
M,NETTUR_NDOM,C18,SCA,I21,BE,,: @C,,: @C,,: @C,,: @C,,: @C,,: @C,,: @C,,: @C,,: @C,,: @C,,: @C,,: @C,,: @C,,: @C,,: @C,,: @C,,: @C,,: @C,,: @C,,: @C,,: @C,,: @C,,: @C,,: @C,,: @C,,: @C,,: @C,,: @C,,: @C,,: @C,,: @C,,: @C,,: @C,,: @C,,: @C,,:
M,NETTUR_NDOM,C18,SCA,I21,CZ,116.9,i,119.2,i,118.6,i,127.3,i,135.1,i,124.9,i,123.9,i,131.8,i,132.1,i,123.5,i,112.1,i,109.5,i,120.7,i,124.9,i,126.6,i,135.8,i,127.1,i,137.2,i,122.4,i,121.0,i,131.8,i,129.7,i,135.8,i,114.1,i,140.9,i,136.3,i,137.2,i,138.0,i,147.9,i,150.2,i,144.2,i,153.4,i,134.0,i,149.6,i,154.9,i,139.7,i
M,NETTUR_NDOM,C18,SCA,I21,DE,105.1,,111.9,,105.9,,103.2,,99.8,,103.0,,102.7,,96.3,,98.6,,87.6,,97.3,,83.5,,108.8,,103.2,,93.9,,101.8,,116.7,,96.1,,99.4,,102.8,,100.1,,112.9,,103.7,,103.0,,95.2,,101.1,,99.5,,102.7,,93.6,,107.6,,105.3,,102.9,,108.3,,116.6,,102.7,,101.2,
M,NETTUR_NDOM,C18,SCA,I21,DK,124.5,,113.1,,112.1,,107.4,,111.5,,107.5,,106.6,,105.7,,106.0,,104.0,,111.4,,117.5,,96.9,,101.7,,106.6,,100.9,,92.2,,96.4,,90.6,,99.3,,88.9,,97.4,,80.9,,81.4,,82.8,,94.9,,79.1,,78.4,,84.3,,88.9,,87.4,,78.7,,81.7,,78.9,,82.5,,78.1,
M,NETTUR_NDOM,C18,SCA,I21,EA19,111.4,,111.7,,111.7,,110.8,,108.0,,108.4,,107.8,,106.8,,106.4,,105.9,,106.4,,99.6,,111.4,,111.8,,107.0,,109.6,,116.2,,107.7,,106.1,,105.6,,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:,,:
M,NETTUR_NDOM,C18,SCA,I21,EA20,110.9,,111.4,,111.5,,110.5,,107.7,,108.3,,108.1,,106.2,,105.5,,104.6,,105.6,,99.7,,112.3,,113.2,,106.4,,109.2,,115.4,,107.5,,106.4,,107.7,,110.1,,111.8,,108.4,,108.6,,104.9,,105.2,,106.9,,108.2,,105.3,,108.9,,107.5,,106.0,,110.3,,113.1,,106.1,,,:
M,NETTUR_NDOM,C18,SCA,I21,EA21,110.9,,111.4,,111.5,,110.5,,107.7,,108.3,,108.1,,106.2,,105.5,,104.6,,105.6,,99.7,,112.3,,113.2,,106.4,,109.2,,115.4,,107.5,,106.4,,107.7,,110.1,,111.8,,108.4,,108.6,,104.9,,105.2,,106.9,,108.2,,105.3,,108.9,,107.5,,106.0,,110.3,,113.1,,106.1,,,:
M,NETTUR_NDOM,C18,SCA,I21,EL,166.7,i,93.6,i,123.8,i,116.7,i,118.6,i,127.8,i,81.6,i,142.2,i,116.6,i,99.7,i,115.5,i,110.8,i,134.5,i,146.3,i,123.9,i,117.2,i,123.1,i,117.4,i,104.9,i,200.3,i,178.1,i,156.9,i,121.6,i,129.3,i,202.6,p,137.5,p,127.5,p,108.8,p,149.3,p,133.9,p,148.1,p,165.1,p,213.0,p,177.3,p,141.7,p,,:
M,NETTUR_NDOM,C18,SCA,I21,ES,,: @C,,: @C,,: @C,,: @C,,: @C,,: @C,,: @C,,: @C,,: @C,,: @C,,: @C,,: @C,,: @C,,: @C,,: @C,,: @C,,: @C,,: @C,,: @C,,: @C,,: @C,,: @C,,: @C,,: @C,,: @C,,: @C,,: @C,,: @C,,: @C,,: @C,,: @C,,: @C,,: @C,,: @C,,: @C,,:
