ticker,company,app_category,country,title,publisher,link,published_at
DHL.DE,DHL Group,Transport & Logistics,Germany,Auto & Transport Roundup: Market Talk,The Wall Street Journal,https://www.wsj.com/business/auto-transport-roundup-market-talk-8ffe8553?siteid=yhoof2&yptr=yahoo,
DHL.DE,DHL Group,Transport & Logistics,Germany,DHL Parent Deutsche Post Expects Earnings Growth Despite Uncertain Conditions,The Wall Street Journal,https://www.wsj.com/business/earnings/dhl-parent-deutsche-post-expects-earnings-growth-despite-uncertain-conditions-79aa6be1?siteid=yhoof2&yptr=yahoo,
DHL.DE,DHL Group,Transport & Logistics,Germany,DHL's cautious profit outlook sends shares lower,Reuters Videos,https://finance.yahoo.com/video/dhls-cautious-profit-outlook-sends-113641237.html,
DSV.CO,DSV,Transport & Logistics,Denmark,Goldman Team Says Asset-Heavy Stocks Outperform on AI Fears,Bloomberg,https://finance.yahoo.com/news/goldman-strategists-asset-heavy-stocks-101843233.html,
DSV.CO,DSV,Transport & Logistics,Denmark,Is There Now An Opportunity In DSV (CPSE:DSV) After Recent Share Price Weakness,Simply Wall St.,https://finance.yahoo.com/news/now-opportunity-dsv-cpse-dsv-091307773.html,
DSV.CO,DSV,Transport & Logistics,Denmark,DSV AS (DSDVF) Q4 2025 Earnings Call Highlights: Strong Cash Flow and Strategic Integrations ...,GuruFocus.com,https://finance.yahoo.com/news/dsv-dsdvf-q4-2025-earnings-170109564.html,
DSV.CO,DSV,Transport & Logistics,Denmark,DSV AS (DSDVY) Q4 2025 Earnings Report Preview: What To Look For,GuruFocus.com,https://finance.yahoo.com/news/dsv-dsdvy-q4-2025-earnings-121814554.html,
DSV.CO,DSV,Transport & Logistics,Denmark,3 European Stocks Estimated To Be Undervalued By At Least 27.4%,Simply Wall St.,https://finance.yahoo.com/news/3-european-stocks-estimated-undervalued-053755174.html,
DSV.CO,DSV,Transport & Logistics,Denmark,"This is the ""only stock to own"" in European logistics, Bernstein says",Investing.com,https://finance.yahoo.com/news/only-stock-own-european-logistics-104221926.html,
DSV.CO,DSV,Transport & Logistics,Denmark,European Value Stock Picks For Estimated Discount Opportunities,Simply Wall St.,https://finance.yahoo.com/news/european-value-stock-picks-estimated-053751670.html,
DSV.CO,DSV,Transport & Logistics,Denmark,3 European Stocks That May Be Undervalued By Up To 46.9%,Simply Wall St.,https://finance.yahoo.com/news/3-european-stocks-may-undervalued-053802898.html,
DSV.CO,DSV,Transport & Logistics,Denmark,3 European Stocks That May Be Trading At Discounts Of Up To 49.6%,Simply Wall St.,https://finance.yahoo.com/news/3-european-stocks-may-trading-053812125.html,
DSV.CO,DSV,Transport & Logistics,Denmark,European Value Stocks: 3 Companies Trading Below Estimated Intrinsic Worth,Simply Wall St.,https://finance.yahoo.com/news/european-value-stocks-3-companies-054044227.html,
MAERSK-B.CO,Maersk,Transport & Logistics,Denmark,A Look At A.P. Møller Mærsk (CPSE:MAERSK B) Valuation After Gulf Shipping Disruptions And Route Suspensions,Simply Wall St.,https://finance.yahoo.com/news/look-p-m-ller-m-190734604.html,
MAERSK-B.CO,Maersk,Transport & Logistics,Denmark,"Maersk Has 10 Ships Trapped in Gulf, Running Short of Fuel in Asia",The Wall Street Journal,https://www.wsj.com/livecoverage/cpi-inflation-data-stock-market-03-11-2026/card/maersk-has-10-ships-trapped-in-gulf-running-short-of-fuel-in-asia-GswbvvxDDCvbYlK6Pilr?siteid=yhoof2&yptr=yahoo,
MAERSK-B.CO,Maersk,Transport & Logistics,Denmark,Maersk CEO: We’re clearly in uncharted territory,CNN Business,https://www.cnn.com/2026/03/10/business/video/maersk-shipping-vincent-clerc-intv-031004pseg1-cnni-business-fast?cid=external-feeds_iluminar_yahoo,
MAERSK-B.CO,Maersk,Transport & Logistics,Denmark,"Container Freight Rate Slide Hits CMA CGM, ZIM Earnings",Sourcing Journal,https://sourcingjournal.com/topics/logistics/cma-cgm-zim-freight-rates-decline-q4-earnings-hapag-lloyd-container-shipping-ocean-carriers-middle-east-war-risk-1234816702/,
MAERSK-B.CO,Maersk,Transport & Logistics,Denmark,Is It Too Late To Consider Buying Maersk (CPSE:MAERSK B) After Strong Multi‑Year Share Gains?,Simply Wall St.,https://finance.yahoo.com/news/too-consider-buying-maersk-cpse-181218228.html,
MAERSK-B.CO,Maersk,Transport & Logistics,Denmark,Maersk Route Suspensions Test Shipping Volumes Valuation And Earnings Outlook,Simply Wall St.,https://finance.yahoo.com/news/maersk-route-suspensions-test-shipping-042127756.html,
MAERSK-B.CO,Maersk,Transport & Logistics,Denmark,5 Things to Know Before the Stock Market Opens,Investopedia,https://www.investopedia.com/5-things-to-know-before-the-stock-market-opens-march-6-2026-11920770,
MAERSK-B.CO,Maersk,Transport & Logistics,Denmark,Maersk suspends two shipping services due to Middle East crisis,Reuters Videos,https://finance.yahoo.com/video/maersk-suspends-two-shipping-services-113534545.html,
MAERSK-B.CO,Maersk,Transport & Logistics,Denmark,"Maersk, Hapag-Lloyd Suspend Key Middle East Shipping Routes",The Wall Street Journal,https://www.wsj.com/livecoverage/jobs-report-unemployment-stock-market-03-06-2026/card/maersk-hapag-lloyd-suspend-key-middle-east-shipping-routes-rM6QqdRmx8DblGjfdYz3?siteid=yhoof2&yptr=yahoo,
MAERSK-B.CO,Maersk,Transport & Logistics,Denmark,Maersk and Hapag-Lloyd Suspend Key Shipping Routes,The Wall Street Journal,https://www.wsj.com/livecoverage/iran-war-news-updates-2026/card/maersk-and-hapag-lloyd-suspend-key-shipping-routes-DfnZE1KEYRaY7y3H3Uus?siteid=yhoof2&yptr=yahoo,
KNIN.SW,Kuehne+Nagel,Transport & Logistics,Switzerland,Assessing Kuehne + Nagel International’s Valuation After Mixed Short And Long Term Returns,Simply Wall St.,https://finance.yahoo.com/news/assessing-kuehne-nagel-international-valuation-201234358.html,
KNIN.SW,Kuehne+Nagel,Transport & Logistics,Switzerland,Kuehne + Nagel Reports Sharp Drop in Earnings Amid Deteriorating Environment,The Wall Street Journal,https://www.wsj.com/business/earnings/kuehne-nagel-reports-sharp-drop-in-earnings-amid-deteriorating-environment-3a82d604?siteid=yhoof2&yptr=yahoo,
KNIN.SW,Kuehne+Nagel,Transport & Logistics,Switzerland,KHNGY or CHRW: Which Is the Better Value Stock Right Now?,Zacks,https://finance.yahoo.com/news/khngy-chrw-better-value-stock-164005905.html,
KNIN.SW,Kuehne+Nagel,Transport & Logistics,Switzerland,Expeditors International (EXPD) Moves 4.2% Higher: Will This Strength Last?,Zacks,https://finance.yahoo.com/news/expeditors-international-expd-moves-4-095100099.html,
KNIN.SW,Kuehne+Nagel,Transport & Logistics,Switzerland,KHNGY vs. CHRW: Which Stock Is the Better Value Option?,Zacks,https://finance.yahoo.com/news/khngy-vs-chrw-stock-better-164003653.html,
KNIN.SW,Kuehne+Nagel,Transport & Logistics,Switzerland,TFI International (TFII) Soars 5.2%: Is Further Upside Left in the Stock?,Zacks,https://finance.yahoo.com/news/tfi-international-tfii-soars-5-080800786.html,
KNIN.SW,Kuehne+Nagel,Transport & Logistics,Switzerland,Is Kuehne + Nagel International (SWX:KNIN) Pricing Reflecting Its Cash Flow Potential Today,Simply Wall St.,https://finance.yahoo.com/news/kuehne-nagel-international-swx-knin-181408658.html,
KNIN.SW,Kuehne+Nagel,Transport & Logistics,Switzerland,KHNGY vs. CHRW: Which Stock Should Value Investors Buy Now?,Zacks,https://finance.yahoo.com/news/khngy-vs-chrw-stock-value-164003128.html,
KNIN.SW,Kuehne+Nagel,Transport & Logistics,Switzerland,Are Transportation Stocks Lagging  Deutsche Lufthansa (DLAKY) This Year?,Zacks,https://finance.yahoo.com/news/transportation-stocks-lagging-deutsche-lufthansa-144003645.html,
KNIN.SW,Kuehne+Nagel,Transport & Logistics,Switzerland,Maersk leans into logistics with new North American chief,FreightWaves,https://finance.yahoo.com/news/maersk-leans-logistics-north-american-130200926.html,
